"codigoEvento";"tipoEvento";"codigoTCE";"naturezaEvento"
"1";"VENCIMENTO";"N";"N"
"2";"VENCIMENTO";"N";"B"
"3";"VENCIMENTO";"2";"B"
"4";"VENCIMENTO";"4";"B"
"5";"VENCIMENTO";"40";"B"
"6";"VENCIMENTO";"N";"N"
"7";"VENCIMENTO";"99";"G"
"8";"VENCIMENTO";"N";"G"
"9";"VENCIMENTO";"N";"N"
"10";"VENCIMENTO";"N";"G"
"11";"VENCIMENTO";"N";"G"
"12";"VENCIMENTO";"20";"G"
"13";"VENCIMENTO";"20";"G"
"14";"VENCIMENTO";"N";"G"
"15";"VENCIMENTO";"N";"G"
"16";"VENCIMENTO";"N";"G"
"17";"VENCIMENTO";"N";"G"
"18";"VENCIMENTO";"N";"G"
"19";"VENCIMENTO";"N";"G"
"20";"VENCIMENTO";"N";"G"
"21";"VENCIMENTO";"25";"G"
"22";"VENCIMENTO";"19";"G"
"23";"VENCIMENTO";"N";"G"
"24";"VENCIMENTO";"19";"G"
"25";"VENCIMENTO";"N";"N"
"26";"VENCIMENTO";"N";"N"
"27";"VENCIMENTO";"N";"N"
"28";"VENCIMENTO";"99";"G"
"29";"VENCIMENTO";"N";"N"
"30";"VENCIMENTO";"21";"G"
"31";"VENCIMENTO";"N";"N"
"32";"VENCIMENTO";"N";"N"
"33";"VENCIMENTO";"N";"N"
"34";"VENCIMENTO";"N";"N"
"35";"VENCIMENTO";"N";"B"
"36";"INFORMATIVO_MAIS";"N";"N"
"37";"INFORMATIVO_MAIS";"N";"N"
"38";"VENCIMENTO";"98";"D"
"39";"VENCIMENTO";"N";"N"
"40";"DESCONTO";"71";"D"
"41";"INFORMATIVO_MENOS";"98";"D"
"42";"VENCIMENTO";"N";"D"
"43";"DESCONTO";"N";"D"
"44";"DESCONTO";"N";"D"
"45";"DESCONTO";"98";"D"
"46";"DESCONTO";"98";"D"
"47";"DESCONTO";"98";"D"
"48";"DESCONTO";"N";"N"
"49";"DESCONTO";"N";"D"
"50";"DESCONTO";"5";"D"
"51";"DESCONTO";"5";"D"
"52";"DESCONTO";"N";"N"
"53";"DESCONTO";"N";"N"
"54";"DESCONTO";"N";"N"
"55";"DESCONTO";"N";"N"
"56";"DESCONTO";"10";"D"
"57";"DESCONTO";"10";"D"
"58";"DESCONTO";"6";"D"
"59";"DESCONTO";"N";"N"
"60";"DESCONTO";"N";"N"
"61";"DESCONTO";"N";"N"
"62";"DESCONTO";"N";"N"
"63";"DESCONTO";"N";"N"
"64";"DESCONTO";"N";"N"
"65";"DESCONTO";"N";"N"
"66";"DESCONTO";"N";"N"
"67";"VENCIMENTO";"N";"N"
"68";"VENCIMENTO";"99";"G"
"69";"DESCONTO";"N";"N"
"70";"DESCONTO";"N";"N"
"71";"VENCIMENTO";"N";"N"
"72";"VENCIMENTO";"N";"N"
"73";"VENCIMENTO";"N";"N"
"74";"VENCIMENTO";"N";"N"
"75";"VENCIMENTO";"23";"G"
"76";"VENCIMENTO";"N";"N"
"77";"VENCIMENTO";"23";"G"
"78";"VENCIMENTO";"N";"N"
"79";"VENCIMENTO";"N";"N"
"80";"VENCIMENTO";"23";"G"
"81";"VENCIMENTO";"N";"N"
"82";"VENCIMENTO";"21";"G"
"83";"VENCIMENTO";"N";"N"
"84";"VENCIMENTO";"N";"N"
"85";"VENCIMENTO";"N";"N"
"86";"INFORMATIVO_MAIS";"N";"N"
"87";"VENCIMENTO";"N";"N"
"88";"DESCONTO";"5";"D"
"89";"DESCONTO";"N";"N"
"90";"DESCONTO";"N";"N"
"91";"DESCONTO";"10";"D"
"92";"DESCONTO";"6";"D"
"93";"VENCIMENTO";"N";"N"
"94";"VENCIMENTO";"N";"N"
"95";"DESCONTO";"N";"N"
"96";"VENCIMENTO";"98";"G"
"97";"VENCIMENTO";"23";"G"
"98";"VENCIMENTO";"N";"N"
"99";"VENCIMENTO";"23";"G"
"100";"VENCIMENTO";"100";"G"
"101";"VENCIMENTO";"N";"N"
"102";"VENCIMENTO";"23";"G"
"103";"VENCIMENTO";"N";"N"
"104";"VENCIMENTO";"23";"G"
"105";"VENCIMENTO";"23";"G"
"106";"VENCIMENTO";"23";"G"
"107";"VENCIMENTO";"23";"G"
"108";"VENCIMENTO";"N";"N"
"109";"VENCIMENTO";"N";"N"
"110";"VENCIMENTO";"N";"N"
"111";"VENCIMENTO";"N";"N"
"112";"VENCIMENTO";"N";"N"
"113";"INFORMATIVO_MAIS";"N";"N"
"114";"INFORMATIVO_MAIS";"N";"N"
"115";"INFORMATIVO_MAIS";"N";"N"
"116";"DESCONTO";"N";"N"
"117";"VENCIMENTO";"N";"N"
"118";"VENCIMENTO";"N";"N"
"119";"DESCONTO";"N";"N"
"120";"VENCIMENTO";"60";"G"
"121";"VENCIMENTO";"99";"G"
"122";"DESCONTO";"98";"D"
"123";"VENCIMENTO";"N";"N"
"124";"DESCONTO";"N";"N"
"125";"DESCONTO";"N";"N"
"126";"VENCIMENTO";"N";"B"
"127";"VENCIMENTO";"N";"B"
"128";"VENCIMENTO";"N";"B"
"129";"VENCIMENTO";"N";"B"
"130";"INFORMATIVO_MAIS";"5";"D"
"131";"INFORMATIVO_MAIS";"N";"N"
"132";"INFORMATIVO_MAIS";"5";"D"
"133";"INFORMATIVO_MAIS";"N";"N"
"134";"INFORMATIVO_MAIS";"N";"N"
"135";"INFORMATIVO_MENOS";"N";"N"
"136";"INFORMATIVO_MENOS";"N";"N"
"137";"INFORMATIVO_MENOS";"N";"N"
"138";"INFORMATIVO_MENOS";"98";"D"
"139";"DESCONTO";"N";"N"
"140";"VENCIMENTO";"N";"N"
"141";"DESCONTO";"N";"N"
"142";"INFORMATIVO_MAIS";"N";"N"
"143";"VENCIMENTO";"N";"N"
"144";"VENCIMENTO";"N";"N"
"145";"VENCIMENTO";"N";"N"
"146";"VENCIMENTO";"N";"N"
"147";"VENCIMENTO";"N";"N"
"148";"DESCONTO";"N";"N"
"149";"INFORMATIVO_MENOS";"N";"N"
"150";"DESCONTO";"98";"D"
"151";"VENCIMENTO";"4";"B"
"152";"VENCIMENTO";"N";"N"
"153";"DESCONTO";"N";"N"
"154";"INFORMATIVO_MENOS";"N";"N"
"155";"INFORMATIVO_MENOS";"N";"N"
"156";"INFORMATIVO_MENOS";"N";"N"
"157";"INFORMATIVO_MENOS";"N";"N"
"158";"INFORMATIVO_MENOS";"N";"N"
"159";"INFORMATIVO_MAIS";"N";"N"
"160";"INFORMATIVO_MENOS";"N";"N"
"161";"VENCIMENTO";"2";"B"
"162";"VENCIMENTO";"N";"N"
"163";"VENCIMENTO";"N";"N"
"164";"VENCIMENTO";"N";"N"
"165";"VENCIMENTO";"N";"N"
"166";"VENCIMENTO";"N";"N"
"167";"VENCIMENTO";"N";"N"
"168";"INFORMATIVO_MAIS";"N";"N"
"169";"INFORMATIVO_MENOS";"N";"N"
"170";"INFORMATIVO_MAIS";"N";"N"
"171";"INFORMATIVO_MENOS";"N";"N"
"172";"INFORMATIVO_MAIS";"N";"N"
"173";"INFORMATIVO_MENOS";"N";"N"
"174";"INFORMATIVO_MAIS";"N";"N"
"175";"INFORMATIVO_MENOS";"N";"N"
"176";"VENCIMENTO";"N";"N"
"177";"VENCIMENTO";"N";"N"
"178";"VENCIMENTO";"N";"N"
"179";"VENCIMENTO";"N";"N"
"180";"VENCIMENTO";"N";"N"
"181";"INFORMATIVO_MENOS";"N";"N"
"182";"VENCIMENTO";"N";"N"
"183";"VENCIMENTO";"N";"N"
"184";"DESCONTO";"N";"N"
"185";"INFORMATIVO_MAIS";"N";"N"
"186";"INFORMATIVO_MENOS";"N";"N"
"187";"INFORMATIVO_MAIS";"N";"N"
"188";"DESCONTO";"N";"N"
"189";"INFORMATIVO_MENOS";"N";"N"
"190";"INFORMATIVO_MENOS";"N";"N"
"191";"INFORMATIVO_MENOS";"N";"N"
"192";"INFORMATIVO_MENOS";"N";"N"
"193";"INFORMATIVO_MENOS";"N";"N"
"194";"INFORMATIVO_MENOS";"N";"N"
"195";"VENCIMENTO";"N";"N"
"196";"INFORMATIVO_MENOS";"N";"N"
"197";"INFORMATIVO_MENOS";"N";"N"
"198";"INFORMATIVO_MENOS";"N";"N"
"199";"VENCIMENTO";"N";"N"
"200";"DESCONTO";"N";"N"
"201";"VENCIMENTO";"N";"N"
"202";"DESCONTO";"N";"N"
"203";"INFORMATIVO_MAIS";"N";"N"
"204";"INFORMATIVO_MAIS";"N";"N"
"205";"DESCONTO";"N";"N"
"206";"VENCIMENTO";"N";"N"
"207";"VENCIMENTO";"N";"N"
"208";"VENCIMENTO";"N";"N"
"209";"VENCIMENTO";"N";"N"
"210";"INFORMATIVO_MAIS";"98";"D"
"211";"VENCIMENTO";"N";"N"
"212";"DESCONTO";"N";"N"
"213";"DESCONTO";"N";"N"
"214";"INFORMATIVO_MENOS";"N";"N"
"215";"INFORMATIVO_MENOS";"N";"N"
"216";"INFORMATIVO_MENOS";"N";"N"
"217";"VENCIMENTO";"601";"G"
"218";"VENCIMENTO";"N";"N"
"219";"VENCIMENTO";"N";"N"
"220";"VENCIMENTO";"N";"N"
"221";"VENCIMENTO";"N";"N"
"222";"VENCIMENTO";"N";"N"
"223";"VENCIMENTO";"N";"N"
"224";"VENCIMENTO";"N";"N"
"225";"DESCONTO";"N";"N"
"226";"INFORMATIVO_MENOS";"N";"N"
"227";"INFORMATIVO_MENOS";"N";"N"
"228";"INFORMATIVO_MENOS";"N";"N"
"229";"DESCONTO";"N";"N"
"230";"DESCONTO";"N";"N"
"231";"DESCONTO";"N";"N"
"232";"DESCONTO";"N";"N"
"233";"VENCIMENTO";"N";"N"
"234";"VENCIMENTO";"N";"N"
"235";"VENCIMENTO";"N";"N"
"236";"VENCIMENTO";"N";"N"
"237";"VENCIMENTO";"N";"N"
"238";"VENCIMENTO";"N";"N"
"239";"VENCIMENTO";"N";"N"
"240";"DESCONTO";"N";"N"
"241";"INFORMATIVO_MENOS";"N";"N"
"242";"INFORMATIVO_MENOS";"N";"N"
"243";"DESCONTO";"N";"N"
"244";"DESCONTO";"N";"N"
"245";"INFORMATIVO_MENOS";"N";"N"
"246";"INFORMATIVO_MENOS";"N";"N"
"247";"INFORMATIVO_MENOS";"N";"N"
"248";"INFORMATIVO_MENOS";"N";"N"
"249";"DESCONTO";"N";"N"
"250";"VENCIMENTO";"N";"N"
"251";"INFORMATIVO_MENOS";"N";"N"
"252";"VENCIMENTO";"N";"N"
"253";"VENCIMENTO";"N";"N"
"254";"DESCONTO";"N";"N"
"255";"VENCIMENTO";"N";"N"
"256";"VENCIMENTO";"N";"N"
"257";"VENCIMENTO";"N";"N"
"258";"INFORMATIVO_MAIS";"N";"N"
"259";"INFORMATIVO_MENOS";"N";"N"
"260";"VENCIMENTO";"N";"N"
"261";"VENCIMENTO";"N";"N"
"262";"INFORMATIVO_MENOS";"N";"N"
"263";"VENCIMENTO";"N";"N"
"264";"VENCIMENTO";"N";"N"
"265";"VENCIMENTO";"N";"N"
"266";"INFORMATIVO_MENOS";"N";"N"
"267";"INFORMATIVO_MENOS";"N";"N"
"268";"VENCIMENTO";"99";"G"
"269";"VENCIMENTO";"99";"G"
"270";"VENCIMENTO";"N";"N"
"271";"VENCIMENTO";"N";"N"
"272";"VENCIMENTO";"99";"G"
"273";"VENCIMENTO";"99";"G"
"274";"INFORMATIVO_MAIS";"N";"N"
"275";"INFORMATIVO_MAIS";"13";"G"
"276";"INFORMATIVO_MAIS";"13";"G"
"277";"VENCIMENTO";"N";"N"
"278";"VENCIMENTO";"99";"G"
"279";"VENCIMENTO";"N";"N"
"280";"VENCIMENTO";"N";"N"
"900";"VENCIMENTO";"N";"N"
"901";"DESCONTO";"N";"N"
"902";"DESCONTO";"5";"D"
"903";"DESCONTO";"6";"D"
"904";"DESCONTO";"N";"N"
"905";"DESCONTO";"N";"N"
"906";"DESCONTO";"N";"N"
"907";"DESCONTO";"10";"D"
"908";"DESCONTO";"N";"N"
"909";"INFORMATIVO_MAIS";"5";"D"
"912";"INFORMATIVO_MAIS";"10";"D"
"917";"VENCIMENTO";"N";"N"
"950";"INFORMATIVO_MAIS";"N";"N"
"951";"INFORMATIVO_MENOS";"N";"N"
"952";"INFORMATIVO_MAIS";"N";"N"
"953";"INFORMATIVO_MENOS";"N";"N"
"954";"INFORMATIVO_MAIS";"N";"N"
"955";"INFORMATIVO_MAIS";"N";"N"
"999";"DESCONTO";"98";"D"
"1000";"VENCIMENTO";"N";"N"
"1001";"VENCIMENTO";"N";"N"
"1002";"VENCIMENTO";"N";"N"
"1003";"VENCIMENTO";"N";"N"
"1004";"VENCIMENTO";"N";"N"
"1005";"VENCIMENTO";"N";"N"
"1006";"VENCIMENTO";"N";"N"
"1007";"VENCIMENTO";"N";"N"
"1008";"VENCIMENTO";"23";"G"
"1009";"VENCIMENTO";"18";"G"
"1010";"DESCONTO";"N";"N"
"1011";"VENCIMENTO";"N";"N"
"1012";"VENCIMENTO";"N";"N"
"1013";"VENCIMENTO";"2";"B"
"1014";"VENCIMENTO";"N";"N"
"1015";"VENCIMENTO";"N";"N"
"1016";"INFORMATIVO_MAIS";"N";"N"
"1017";"INFORMATIVO_MAIS";"N";"N"
"1018";"VENCIMENTO";"N";"N"
"1019";"VENCIMENTO";"N";"N"
"1020";"VENCIMENTO";"N";"N"
"1021";"VENCIMENTO";"N";"N"
"1022";"VENCIMENTO";"N";"N"
"1023";"VENCIMENTO";"N";"N"
"1024";"DESCONTO";"N";"N"
"1025";"VENCIMENTO";"N";"N"
"1026";"DESCONTO";"98";"D"
"1027";"VENCIMENTO";"N";"N"
"1028";"VENCIMENTO";"N";"N"
"1029";"VENCIMENTO";"N";"N"
"1030";"VENCIMENTO";"N";"N"
"1031";"VENCIMENTO";"N";"N"
"1032";"VENCIMENTO";"N";"N"
"1033";"VENCIMENTO";"N";"N"
"1034";"VENCIMENTO";"21";"G"
"1035";"VENCIMENTO";"99";"G"
"1036";"VENCIMENTO";"N";"N"
"1037";"VENCIMENTO";"N";"N"
"1038";"INFORMATIVO_MAIS";"N";"N"
"1039";"VENCIMENTO";"N";"N"
"1040";"VENCIMENTO";"N";"N"
"1041";"VENCIMENTO";"N";"N"
"1042";"VENCIMENTO";"N";"N"
"1043";"VENCIMENTO";"N";"N"
"1044";"VENCIMENTO";"N";"N"
"1045";"VENCIMENTO";"N";"N"
"1046";"VENCIMENTO";"N";"N"
"1047";"VENCIMENTO";"N";"N"
"1048";"VENCIMENTO";"N";"N"
"1049";"VENCIMENTO";"N";"N"
"1050";"VENCIMENTO";"N";"N"
"1051";"VENCIMENTO";"60";"G"
"1052";"VENCIMENTO";"N";"N"
"1053";"VENCIMENTO";"N";"N"
"1054";"VENCIMENTO";"N";"N"
"1055";"VENCIMENTO";"N";"N"
"1056";"VENCIMENTO";"N";"N"
"1057";"VENCIMENTO";"N";"N"
"1058";"VENCIMENTO";"N";"N"
"1059";"VENCIMENTO";"N";"N"
"1060";"VENCIMENTO";"N";"N"
"1061";"VENCIMENTO";"N";"N"
"1062";"VENCIMENTO";"N";"N"
"1063";"VENCIMENTO";"N";"N"
"1064";"VENCIMENTO";"N";"N"
"1065";"INFORMATIVO_MENOS";"N";"N"
"1066";"DESCONTO";"N";"N"
"1067";"DESCONTO";"98";"D"
"1068";"DESCONTO";"98";"D"
"1069";"DESCONTO";"N";"N"
"1070";"DESCONTO";"515";"D"
"1071";"DESCONTO";"9";"D"
"1072";"DESCONTO";"9";"D"
"1073";"DESCONTO";"N";"N"
"1074";"DESCONTO";"N";"N"
"1075";"DESCONTO";"N";"N"
"1076";"DESCONTO";"N";"N"
"1077";"DESCONTO";"N";"N"
"1078";"DESCONTO";"N";"N"
"1079";"DESCONTO";"N";"N"
"1080";"DESCONTO";"N";"N"
"1081";"DESCONTO";"N";"N"
"1082";"DESCONTO";"N";"N"
"1083";"DESCONTO";"N";"N"
"1084";"DESCONTO";"N";"N"
"1085";"INFORMATIVO_MENOS";"N";"N"
"1086";"DESCONTO";"N";"N"
"1087";"VENCIMENTO";"N";"N"
"1088";"VENCIMENTO";"N";"N"
"1089";"DESCONTO";"N";"N"
"1090";"DESCONTO";"N";"N"
"1091";"DESCONTO";"N";"N"
"1092";"DESCONTO";"N";"N"
"1093";"DESCONTO";"N";"N"
"1094";"DESCONTO";"N";"N"
"1095";"DESCONTO";"N";"N"
"1096";"VENCIMENTO";"N";"N"
"1097";"DESCONTO";"N";"N"
"1098";"VENCIMENTO";"N";"N"
"1099";"VENCIMENTO";"N";"N"
"1100";"VENCIMENTO";"N";"N"
"1101";"VENCIMENTO";"N";"N"
"1102";"VENCIMENTO";"99";"G"
"1103";"VENCIMENTO";"N";"N"
"1104";"DESCONTO";"N";"N"
"1105";"DESCONTO";"N";"N"
"1106";"DESCONTO";"N";"N"
"1107";"DESCONTO";"N";"N"
"1108";"VENCIMENTO";"N";"N"
"1109";"VENCIMENTO";"N";"N"
"1110";"DESCONTO";"N";"N"
"1111";"VENCIMENTO";"99";"G"
"1112";"DESCONTO";"98";"D"
"1113";"VENCIMENTO";"N";"N"
"1114";"VENCIMENTO";"N";"N"
"1115";"DESCONTO";"N";"N"
"1116";"DESCONTO";"98";"D"
"1117";"DESCONTO";"N";"N"
"1118";"DESCONTO";"N";"N"
"1119";"DESCONTO";"N";"N"
"1120";"VENCIMENTO";"99";"G"
"1121";"DESCONTO";"98";"D"
"1122";"DESCONTO";"N";"N"
"1123";"DESCONTO";"N";"N"
"1124";"DESCONTO";"N";"N"
"1125";"DESCONTO";"N";"N"
"1126";"DESCONTO";"N";"N"
"1127";"DESCONTO";"N";"N"
"1128";"VENCIMENTO";"N";"N"
"1129";"VENCIMENTO";"N";"N"
"1130";"VENCIMENTO";"N";"N"
"1131";"VENCIMENTO";"N";"N"
"1132";"VENCIMENTO";"N";"N"
"1133";"VENCIMENTO";"N";"N"
"1134";"VENCIMENTO";"N";"N"
"1135";"VENCIMENTO";"N";"N"
"1136";"VENCIMENTO";"N";"N"
"1137";"VENCIMENTO";"N";"N"
"1138";"VENCIMENTO";"N";"N"
"1139";"VENCIMENTO";"99";"G"
"1140";"INFORMATIVO_MAIS";"N";"N"
"1141";"INFORMATIVO_MAIS";"N";"N"
"1142";"INFORMATIVO_MAIS";"N";"N"
"1143";"VENCIMENTO";"N";"N"
"1144";"DESCONTO";"N";"N"
"1145";"DESCONTO";"N";"N"
"1146";"DESCONTO";"N";"N"
"1147";"DESCONTO";"N";"N"
"1148";"DESCONTO";"N";"N"
"1149";"DESCONTO";"N";"N"
"1150";"DESCONTO";"N";"N"
"1151";"DESCONTO";"N";"N"
"1152";"DESCONTO";"N";"N"
"1153";"DESCONTO";"N";"N"
"1154";"DESCONTO";"N";"N"
"1155";"DESCONTO";"N";"N"
"1156";"DESCONTO";"N";"N"
"1157";"DESCONTO";"N";"N"
"1158";"DESCONTO";"N";"N"
"1159";"DESCONTO";"N";"N"
"1160";"VENCIMENTO";"21";"G"
"1161";"VENCIMENTO";"N";"N"
"1162";"VENCIMENTO";"N";"N"
"1163";"DESCONTO";"N";"N"
"1164";"VENCIMENTO";"N";"N"
"1165";"VENCIMENTO";"N";"N"
"1166";"VENCIMENTO";"N";"N"
"1167";"VENCIMENTO";"N";"N"
"1168";"DESCONTO";"98";"D"
"1169";"VENCIMENTO";"N";"N"
"1170";"VENCIMENTO";"20";"G"
"1171";"VENCIMENTO";"N";"N"
"1172";"VENCIMENTO";"N";"N"
"1173";"VENCIMENTO";"N";"N"
"1174";"VENCIMENTO";"N";"N"
"1175";"VENCIMENTO";"N";"N"
"1176";"VENCIMENTO";"N";"N"
"1177";"VENCIMENTO";"N";"N"
"1178";"VENCIMENTO";"N";"N"
"1179";"VENCIMENTO";"N";"N"
"1180";"VENCIMENTO";"N";"N"
"1181";"VENCIMENTO";"N";"N"
"1182";"VENCIMENTO";"N";"N"
"1183";"DESCONTO";"N";"N"
"1184";"DESCONTO";"N";"N"
"1185";"DESCONTO";"N";"N"
"1186";"VENCIMENTO";"N";"N"
"1187";"DESCONTO";"N";"N"
"1188";"DESCONTO";"N";"N"
"1189";"VENCIMENTO";"N";"N"
"1190";"VENCIMENTO";"N";"N"
"1191";"DESCONTO";"N";"N"
"1192";"DESCONTO";"N";"N"
"1193";"VENCIMENTO";"N";"N"
"1194";"VENCIMENTO";"N";"N"
"1195";"VENCIMENTO";"N";"N"
"1196";"VENCIMENTO";"N";"N"
"1197";"VENCIMENTO";"N";"N"
"1198";"VENCIMENTO";"N";"N"
"1199";"VENCIMENTO";"N";"N"
"1200";"VENCIMENTO";"N";"N"
"1201";"VENCIMENTO";"N";"N"
"1202";"VENCIMENTO";"24";"G"
"1203";"DESCONTO";"N";"N"
"1204";"DESCONTO";"N";"N"
"1205";"VENCIMENTO";"N";"N"
"1206";"VENCIMENTO";"N";"N"
"1207";"VENCIMENTO";"30";"G"
"1208";"VENCIMENTO";"N";"N"
"1209";"VENCIMENTO";"N";"N"
"1210";"DESCONTO";"N";"N"
"1211";"DESCONTO";"N";"N"
"1212";"VENCIMENTO";"N";"N"
"1213";"VENCIMENTO";"N";"N"
"1214";"DESCONTO";"N";"N"
"1215";"VENCIMENTO";"N";"N"
"1216";"VENCIMENTO";"99";"G"
"1217";"VENCIMENTO";"N";"N"
"1218";"VENCIMENTO";"N";"N"
"1219";"VENCIMENTO";"N";"N"
"1220";"VENCIMENTO";"N";"N"
"1221";"DESCONTO";"509";"D"
"1222";"VENCIMENTO";"N";"N"
"1223";"VENCIMENTO";"N";"N"
"1224";"VENCIMENTO";"N";"N"
"1225";"VENCIMENTO";"N";"N"
"1226";"VENCIMENTO";"N";"N"
"1227";"VENCIMENTO";"N";"N"
"1228";"VENCIMENTO";"N";"N"
"1229";"DESCONTO";"N";"N"
"1230";"INFORMATIVO_MAIS";"N";"N"
"1231";"VENCIMENTO";"N";"N"
"1232";"VENCIMENTO";"N";"N"
"1233";"DESCONTO";"514";"D"
"1234";"DESCONTO";"505";"D"
"1235";"VENCIMENTO";"N";"N"
"1236";"VENCIMENTO";"N";"N"
"1237";"VENCIMENTO";"N";"N"
"1238";"VENCIMENTO";"N";"N"
"1239";"DESCONTO";"N";"N"
"1240";"DESCONTO";"N";"N"
"1241";"VENCIMENTO";"N";"N"
"1242";"VENCIMENTO";"99";"G"
"1243";"VENCIMENTO";"N";"N"
"1244";"VENCIMENTO";"N";"N"
"1245";"VENCIMENTO";"N";"N"
"1246";"VENCIMENTO";"N";"N"
"1247";"VENCIMENTO";"N";"N"
"1248";"VENCIMENTO";"N";"N"
"1249";"VENCIMENTO";"N";"N"
"1250";"DESCONTO";"N";"N"
"1251";"DESCONTO";"N";"N"
"1252";"VENCIMENTO";"N";"N"
"1253";"VENCIMENTO";"N";"N"
"1254";"VENCIMENTO";"N";"N"
"1255";"VENCIMENTO";"N";"N"
"1256";"VENCIMENTO";"N";"N"
"1257";"VENCIMENTO";"N";"N"
"1258";"VENCIMENTO";"N";"N"
"1259";"VENCIMENTO";"N";"N"
"1260";"VENCIMENTO";"N";"N"
"1261";"VENCIMENTO";"N";"N"
"1262";"VENCIMENTO";"N";"N"
"1263";"DESCONTO";"N";"N"
"1264";"VENCIMENTO";"N";"N"
"1265";"VENCIMENTO";"N";"N"
"1266";"DESCONTO";"505";"D"
"1267";"DESCONTO";"N";"N"
"1268";"DESCONTO";"N";"N"
"1269";"DESCONTO";"N";"N"
"1270";"VENCIMENTO";"N";"N"
"1271";"VENCIMENTO";"N";"N"
"1272";"VENCIMENTO";"99";"G"
"1273";"VENCIMENTO";"99";"G"
"1274";"DESCONTO";"N";"N"
"1275";"VENCIMENTO";"N";"N"
"1276";"VENCIMENTO";"N";"N"
"1277";"VENCIMENTO";"N";"N"
"1278";"VENCIMENTO";"N";"N"
"1279";"VENCIMENTO";"N";"N"
"1280";"VENCIMENTO";"N";"N"
"1281";"VENCIMENTO";"N";"N"
"1282";"VENCIMENTO";"N";"N"
"1283";"VENCIMENTO";"N";"N"
"1284";"VENCIMENTO";"N";"N"
"1285";"VENCIMENTO";"N";"N"
"1286";"VENCIMENTO";"N";"N"
"1287";"VENCIMENTO";"23";"G"
"1288";"VENCIMENTO";"21";"G"
"1289";"VENCIMENTO";"N";"N"
"1290";"VENCIMENTO";"N";"N"
"1291";"VENCIMENTO";"N";"N"
"1292";"VENCIMENTO";"99";"G"
"1293";"VENCIMENTO";"N";"N"
"1294";"VENCIMENTO";"N";"N"
"1295";"VENCIMENTO";"N";"N"
"1296";"VENCIMENTO";"N";"N"
"1297";"DESCONTO";"N";"N"
"1298";"DESCONTO";"N";"N"
"1299";"VENCIMENTO";"N";"N"
"1300";"VENCIMENTO";"N";"N"
"1301";"VENCIMENTO";"99";"G"
"1302";"VENCIMENTO";"23";"G"
"1303";"VENCIMENTO";"23";"G"
"1304";"VENCIMENTO";"N";"N"
"1305";"VENCIMENTO";"N";"N"
"1306";"VENCIMENTO";"N";"N"
"1307";"DESCONTO";"N";"N"
"1308";"INFORMATIVO_MENOS";"N";"N"
"1309";"VENCIMENTO";"99";"G"
"1310";"VENCIMENTO";"N";"N"
"1311";"VENCIMENTO";"N";"N"
"1312";"VENCIMENTO";"N";"N"
"1313";"VENCIMENTO";"N";"N"
"1314";"VENCIMENTO";"N";"N"
"1315";"VENCIMENTO";"N";"N"
"1316";"VENCIMENTO";"N";"N"
"1317";"VENCIMENTO";"N";"N"
"1318";"VENCIMENTO";"99";"G"
"1319";"VENCIMENTO";"N";"N"
"1320";"DESCONTO";"N";"N"
"1321";"DESCONTO";"N";"N"
"1322";"DESCONTO";"98";"D"
"1323";"VENCIMENTO";"N";"N"
"1324";"VENCIMENTO";"N";"N"
"1325";"VENCIMENTO";"30";"G"
"1326";"VENCIMENTO";"99";"G"
