"codigoEvento";"tipoEvento";"codigoTCE";"naturezaEvento"
"1327";"VENCIMENTO";"N";"N"
"1328";"VENCIMENTO";"N";"N"
"1329";"VENCIMENTO";"N";"N"
"1330";"VENCIMENTO";"53";"G"
"1331";"VENCIMENTO";"N";"N"
"1332";"VENCIMENTO";"N";"N"
"1333";"VENCIMENTO";"N";"N"
"1334";"VENCIMENTO";"N";"N"
"1335";"DESCONTO";"98";"D"
"1336";"VENCIMENTO";"27";"G"
"1337";"VENCIMENTO";"30";"G"
"1338";"VENCIMENTO";"N";"N"
"1339";"VENCIMENTO";"N";"N"
"1340";"VENCIMENTO";"N";"N"
"1341";"VENCIMENTO";"N";"N"
"1342";"VENCIMENTO";"N";"N"
"1343";"VENCIMENTO";"N";"N"
"1344";"VENCIMENTO";"N";"N"
"1345";"VENCIMENTO";"N";"N"
"1346";"VENCIMENTO";"N";"N"
"1347";"VENCIMENTO";"N";"N"
"1348";"VENCIMENTO";"N";"N"
"1349";"VENCIMENTO";"N";"N"
"1350";"VENCIMENTO";"N";"N"
"1351";"VENCIMENTO";"N";"N"
"1352";"VENCIMENTO";"N";"N"
"1353";"VENCIMENTO";"N";"N"
"1354";"VENCIMENTO";"N";"N"
"1355";"VENCIMENTO";"23";"G"
"1356";"VENCIMENTO";"N";"N"
"1357";"VENCIMENTO";"23";"G"
"1358";"VENCIMENTO";"99";"G"
"1359";"DESCONTO";"N";"N"
"1360";"VENCIMENTO";"N";"N"
"1361";"DESCONTO";"N";"N"
"1362";"VENCIMENTO";"N";"N"
"1363";"VENCIMENTO";"N";"N"
"1364";"VENCIMENTO";"N";"N"
"1365";"VENCIMENTO";"N";"N"
"1366";"VENCIMENTO";"N";"N"
"1367";"VENCIMENTO";"N";"N"
"1368";"VENCIMENTO";"N";"N"
"1369";"VENCIMENTO";"N";"N"
"1370";"VENCIMENTO";"N";"N"
"1371";"VENCIMENTO";"N";"N"
"1372";"VENCIMENTO";"N";"N"
"1373";"VENCIMENTO";"N";"N"
"1374";"VENCIMENTO";"N";"N"
"1375";"VENCIMENTO";"N";"N"
"1376";"VENCIMENTO";"N";"N"
"1377";"DESCONTO";"N";"N"
"1378";"VENCIMENTO";"23";"G"
"1379";"VENCIMENTO";"N";"N"
"1380";"DESCONTO";"N";"N"
"1381";"VENCIMENTO";"N";"N"
"1382";"VENCIMENTO";"N";"N"
"1383";"VENCIMENTO";"N";"N"
"1384";"VENCIMENTO";"N";"N"
"1385";"VENCIMENTO";"N";"N"
"1386";"VENCIMENTO";"N";"N"
"1387";"VENCIMENTO";"N";"N"
"1388";"VENCIMENTO";"N";"N"
"1389";"VENCIMENTO";"N";"N"
"1390";"VENCIMENTO";"N";"N"
"1391";"VENCIMENTO";"N";"N"
"1392";"VENCIMENTO";"99";"G"
"1393";"VENCIMENTO";"N";"N"
"1394";"VENCIMENTO";"N";"N"
"1395";"DESCONTO";"N";"N"
"1396";"VENCIMENTO";"N";"N"
"1397";"VENCIMENTO";"N";"N"
"1398";"VENCIMENTO";"N";"N"
"1399";"VENCIMENTO";"18";"G"
"1400";"VENCIMENTO";"N";"N"
"1401";"VENCIMENTO";"N";"N"
"1402";"VENCIMENTO";"23";"G"
"1403";"VENCIMENTO";"N";"N"
"1404";"VENCIMENTO";"N";"N"
"1405";"VENCIMENTO";"N";"N"
"1406";"VENCIMENTO";"N";"N"
"1407";"VENCIMENTO";"N";"N"
"1408";"DESCONTO";"98";"D"
"1409";"DESCONTO";"N";"N"
"1410";"DESCONTO";"N";"N"
"1411";"DESCONTO";"N";"N"
"1412";"DESCONTO";"N";"N"
"1413";"DESCONTO";"N";"N"
"1414";"DESCONTO";"N";"N"
"1415";"DESCONTO";"N";"N"
"1416";"DESCONTO";"N";"N"
"1417";"DESCONTO";"N";"N"
"1418";"DESCONTO";"N";"N"
"1419";"DESCONTO";"N";"N"
"1420";"DESCONTO";"N";"N"
"1421";"DESCONTO";"N";"N"
"1422";"DESCONTO";"505";"D"
"1423";"DESCONTO";"505";"D"
"1424";"DESCONTO";"505";"D"
"1425";"DESCONTO";"505";"D"
"1426";"DESCONTO";"505";"D"
"1427";"VENCIMENTO";"N";"N"
"1428";"VENCIMENTO";"N";"N"
"1429";"VENCIMENTO";"N";"N"
"1430";"VENCIMENTO";"23";"G"
"1431";"DESCONTO";"507";"D"
"1432";"VENCIMENTO";"25";"G"
"1433";"DESCONTO";"515";"D"
"1434";"DESCONTO";"514";"D"
"1435";"DESCONTO";"98";"D"
"1436";"VENCIMENTO";"99";"G"
"1437";"VENCIMENTO";"N";"N"
"1438";"DESCONTO";"507";"D"
"1439";"VENCIMENTO";"N";"N"
"1440";"VENCIMENTO";"N";"N"
"1441";"VENCIMENTO";"N";"N"
"1442";"DESCONTO";"N";"N"
"1443";"VENCIMENTO";"N";"N"
"1444";"VENCIMENTO";"N";"N"
"1445";"VENCIMENTO";"N";"N"
"1446";"VENCIMENTO";"N";"N"
"1447";"VENCIMENTO";"99";"G"
"1448";"VENCIMENTO";"N";"N"
"1449";"VENCIMENTO";"N";"N"
"1450";"VENCIMENTO";"N";"N"
"1451";"VENCIMENTO";"N";"N"
"1452";"DESCONTO";"N";"N"
"1453";"VENCIMENTO";"N";"N"
"1454";"VENCIMENTO";"N";"N"
"1455";"DESCONTO";"505";"D"
"1456";"DESCONTO";"N";"N"
"1457";"VENCIMENTO";"N";"N"
"1458";"VENCIMENTO";"N";"N"
"1459";"VENCIMENTO";"N";"N"
"1460";"VENCIMENTO";"N";"N"
"1461";"VENCIMENTO";"N";"N"
"1462";"VENCIMENTO";"N";"N"
"1463";"VENCIMENTO";"N";"N"
"1464";"INFORMATIVO_MAIS";"N";"N"
"1465";"VENCIMENTO";"N";"N"
"1466";"VENCIMENTO";"29";"G"
"1467";"VENCIMENTO";"29";"G"
"1468";"VENCIMENTO";"29";"G"
"1469";"DESCONTO";"N";"N"
"1470";"INFORMATIVO_MENOS";"N";"N"
"1471";"VENCIMENTO";"N";"N"
"1472";"VENCIMENTO";"19";"G"
"1473";"VENCIMENTO";"19";"G"
"1474";"VENCIMENTO";"22";"G"
"1475";"VENCIMENTO";"N";"N"
"1476";"VENCIMENTO";"N";"N"
"1477";"VENCIMENTO";"N";"N"
"1478";"DESCONTO";"N";"N"
"1479";"VENCIMENTO";"N";"N"
"1480";"VENCIMENTO";"N";"N"
"1481";"VENCIMENTO";"N";"N"
"1482";"VENCIMENTO";"99";"G"
"1483";"VENCIMENTO";"N";"N"
"1484";"VENCIMENTO";"N";"N"
"1485";"VENCIMENTO";"N";"N"
"1486";"VENCIMENTO";"N";"N"
"1487";"VENCIMENTO";"N";"N"
"1488";"VENCIMENTO";"N";"N"
"1489";"VENCIMENTO";"N";"N"
"1490";"VENCIMENTO";"N";"N"
"1491";"VENCIMENTO";"N";"N"
"1492";"VENCIMENTO";"N";"N"
"1493";"VENCIMENTO";"22";"G"
"1494";"INFORMATIVO_MAIS";"N";"N"
"1495";"VENCIMENTO";"99";"G"
"1496";"VENCIMENTO";"N";"N"
"1497";"VENCIMENTO";"N";"N"
"1498";"VENCIMENTO";"N";"N"
"1499";"VENCIMENTO";"N";"N"
"1500";"VENCIMENTO";"N";"N"
"1501";"INFORMATIVO_MAIS";"N";"N"
"1502";"DESCONTO";"N";"N"
"1503";"DESCONTO";"N";"N"
"1504";"VENCIMENTO";"N";"N"
"1505";"VENCIMENTO";"N";"N"
"1506";"VENCIMENTO";"99";"G"
"1507";"VENCIMENTO";"N";"N"
"1508";"VENCIMENTO";"N";"N"
"1509";"VENCIMENTO";"N";"N"
"1510";"VENCIMENTO";"30";"G"
"1511";"VENCIMENTO";"N";"N"
"1512";"VENCIMENTO";"N";"N"
"1513";"VENCIMENTO";"N";"N"
"1514";"VENCIMENTO";"N";"N"
"1515";"VENCIMENTO";"N";"N"
"1516";"INFORMATIVO_MAIS";"N";"N"
"1517";"INFORMATIVO_MAIS";"N";"N"
"1518";"VENCIMENTO";"N";"N"
"1519";"VENCIMENTO";"N";"N"
"1520";"VENCIMENTO";"N";"N"
"1521";"VENCIMENTO";"N";"N"
"1522";"VENCIMENTO";"N";"N"
"1523";"VENCIMENTO";"N";"N"
"1524";"VENCIMENTO";"N";"N"
"1525";"VENCIMENTO";"N";"N"
"1526";"INFORMATIVO_MAIS";"N";"N"
"1527";"VENCIMENTO";"N";"N"
"1528";"VENCIMENTO";"N";"N"
"1529";"VENCIMENTO";"N";"N"
"1530";"VENCIMENTO";"N";"N"
"1531";"VENCIMENTO";"N";"N"
"1532";"VENCIMENTO";"N";"N"
"1533";"VENCIMENTO";"N";"N"
"1534";"VENCIMENTO";"N";"N"
"1535";"DESCONTO";"9";"D"
"1536";"DESCONTO";"9";"D"
"1537";"VENCIMENTO";"N";"N"
"1538";"VENCIMENTO";"N";"N"
"1539";"VENCIMENTO";"N";"N"
"1540";"VENCIMENTO";"N";"N"
"1541";"VENCIMENTO";"N";"N"
"1542";"VENCIMENTO";"N";"N"
"1543";"VENCIMENTO";"N";"N"
"1544";"DESCONTO";"N";"N"
"1545";"VENCIMENTO";"N";"N"
"1546";"VENCIMENTO";"N";"N"
"1547";"INFORMATIVO_MAIS";"N";"N"
"1548";"VENCIMENTO";"N";"N"
"1549";"VENCIMENTO";"N";"N"
"1550";"VENCIMENTO";"N";"N"
"1551";"VENCIMENTO";"N";"N"
"1552";"VENCIMENTO";"99";"G"
"1553";"VENCIMENTO";"N";"N"
"1554";"VENCIMENTO";"N";"N"
"1555";"VENCIMENTO";"N";"N"
"1556";"VENCIMENTO";"N";"N"
"1557";"VENCIMENTO";"N";"N"
"1558";"DESCONTO";"98";"D"
"1559";"VENCIMENTO";"N";"N"
"1560";"VENCIMENTO";"N";"N"
"1561";"VENCIMENTO";"N";"N"
"1562";"VENCIMENTO";"N";"N"
"1563";"VENCIMENTO";"N";"N"
"1564";"DESCONTO";"N";"N"
"1565";"VENCIMENTO";"N";"N"
"1566";"DESCONTO";"8";"D"
"1567";"DESCONTO";"N";"N"
"1568";"DESCONTO";"8";"D"
"1569";"DESCONTO";"8";"D"
"1570";"DESCONTO";"8";"D"
"1571";"DESCONTO";"N";"N"
"1572";"DESCONTO";"8";"D"
"1573";"DESCONTO";"8";"D"
"1574";"DESCONTO";"8";"D"
"1575";"DESCONTO";"8";"D"
"1576";"DESCONTO";"N";"N"
"1577";"DESCONTO";"98";"D"
"1578";"DESCONTO";"N";"N"
"1579";"VENCIMENTO";"22";"G"
"1580";"VENCIMENTO";"N";"N"
"1581";"VENCIMENTO";"23";"G"
"1582";"VENCIMENTO";"N";"N"
"1583";"VENCIMENTO";"N";"N"
"1584";"VENCIMENTO";"N";"N"
"1585";"VENCIMENTO";"N";"N"
"1586";"VENCIMENTO";"N";"N"
"1587";"VENCIMENTO";"N";"N"
"1588";"VENCIMENTO";"N";"N"
"1589";"VENCIMENTO";"99";"G"
"1590";"VENCIMENTO";"N";"N"
"1591";"VENCIMENTO";"99";"G"
"1592";"VENCIMENTO";"N";"N"
"1593";"DESCONTO";"N";"N"
"1594";"VENCIMENTO";"N";"N"
"1595";"DESCONTO";"507";"D"
"1596";"DESCONTO";"507";"D"
"1597";"DESCONTO";"507";"D"
"1598";"DESCONTO";"507";"D"
"1599";"DESCONTO";"507";"D"
"1600";"VENCIMENTO";"601";"G"
"1601";"VENCIMENTO";"N";"N"
"1602";"VENCIMENTO";"N";"N"
"1603";"VENCIMENTO";"N";"N"
"1604";"VENCIMENTO";"N";"N"
"1605";"VENCIMENTO";"N";"N"
"1606";"VENCIMENTO";"25";"G"
"1607";"VENCIMENTO";"N";"N"
"1608";"VENCIMENTO";"N";"N"
"1609";"VENCIMENTO";"N";"N"
"1610";"VENCIMENTO";"29";"G"
"1611";"VENCIMENTO";"N";"N"
"1612";"VENCIMENTO";"N";"N"
"1613";"VENCIMENTO";"N";"N"
"1614";"VENCIMENTO";"N";"N"
"1615";"VENCIMENTO";"N";"N"
"1616";"VENCIMENTO";"N";"N"
"1617";"VENCIMENTO";"N";"N"
"1618";"VENCIMENTO";"N";"N"
"1619";"VENCIMENTO";"48";"G"
"1620";"VENCIMENTO";"99";"G"
"1621";"VENCIMENTO";"N";"N"
"1622";"VENCIMENTO";"99";"G"
"1623";"VENCIMENTO";"N";"N"
"1624";"VENCIMENTO";"N";"N"
"1625";"VENCIMENTO";"N";"N"
"1626";"VENCIMENTO";"N";"N"
"1627";"VENCIMENTO";"N";"N"
"1628";"DESCONTO";"N";"N"
"1629";"VENCIMENTO";"99";"G"
"1630";"VENCIMENTO";"99";"G"
"1631";"VENCIMENTO";"23";"G"
"1632";"VENCIMENTO";"N";"N"
"1633";"VENCIMENTO";"N";"N"
"1634";"VENCIMENTO";"N";"N"
"1635";"VENCIMENTO";"N";"N"
"1636";"VENCIMENTO";"N";"N"
"1637";"VENCIMENTO";"23";"G"
"1638";"VENCIMENTO";"23";"G"
"1639";"VENCIMENTO";"N";"N"
"1640";"VENCIMENTO";"N";"N"
"1641";"VENCIMENTO";"N";"N"
"1642";"VENCIMENTO";"99";"G"
"1643";"VENCIMENTO";"N";"N"
"1644";"VENCIMENTO";"N";"N"
"1645";"VENCIMENTO";"N";"N"
"1646";"VENCIMENTO";"N";"N"
"1647";"DESCONTO";"N";"N"
"1648";"DESCONTO";"509";"D"
"1649";"DESCONTO";"509";"D"
"1650";"DESCONTO";"509";"D"
"1651";"VENCIMENTO";"N";"N"
"1652";"VENCIMENTO";"N";"N"
"1653";"VENCIMENTO";"N";"N"
"1654";"VENCIMENTO";"N";"N"
"1655";"VENCIMENTO";"N";"N"
"1656";"VENCIMENTO";"N";"N"
"1657";"VENCIMENTO";"19";"G"
"1658";"VENCIMENTO";"N";"N"
"1659";"VENCIMENTO";"22";"G"
"1660";"VENCIMENTO";"N";"N"
"1661";"VENCIMENTO";"N";"N"
"1662";"DESCONTO";"N";"N"
"1663";"DESCONTO";"98";"D"
"1664";"DESCONTO";"N";"N"
"1665";"DESCONTO";"N";"N"
"1666";"DESCONTO";"N";"N"
"1667";"VENCIMENTO";"N";"N"
"1668";"DESCONTO";"98";"D"
"1669";"VENCIMENTO";"N";"N"
"1670";"DESCONTO";"505";"D"
"1671";"DESCONTO";"505";"D"
"1672";"DESCONTO";"505";"D"
"1673";"VENCIMENTO";"N";"N"
"1674";"VENCIMENTO";"N";"N"
"1675";"VENCIMENTO";"N";"N"
"1676";"VENCIMENTO";"N";"N"
"1677";"DESCONTO";"N";"N"
"1678";"VENCIMENTO";"N";"N"
"1679";"VENCIMENTO";"N";"N"
"1680";"VENCIMENTO";"N";"N"
"1681";"VENCIMENTO";"N";"N"
"1682";"VENCIMENTO";"N";"N"
"1683";"VENCIMENTO";"N";"N"
"1684";"VENCIMENTO";"N";"N"
"1685";"VENCIMENTO";"N";"N"
"1686";"VENCIMENTO";"N";"N"
"1687";"VENCIMENTO";"N";"N"
"1688";"VENCIMENTO";"N";"N"
"1689";"VENCIMENTO";"N";"N"
"1690";"VENCIMENTO";"N";"N"
"1691";"VENCIMENTO";"N";"N"
"1692";"VENCIMENTO";"N";"N"
"1693";"VENCIMENTO";"N";"N"
"1694";"VENCIMENTO";"N";"N"
"1695";"VENCIMENTO";"601";"G"
"1696";"VENCIMENTO";"N";"N"
"1697";"VENCIMENTO";"N";"N"
"1698";"VENCIMENTO";"N";"N"
"1699";"VENCIMENTO";"N";"N"
"1700";"VENCIMENTO";"N";"N"
"1701";"VENCIMENTO";"N";"N"
"1702";"VENCIMENTO";"N";"N"
"1703";"VENCIMENTO";"N";"N"
"1704";"VENCIMENTO";"N";"N"
"1705";"VENCIMENTO";"N";"N"
"1706";"VENCIMENTO";"N";"N"
"1707";"VENCIMENTO";"N";"N"
"1708";"VENCIMENTO";"N";"N"
"1709";"VENCIMENTO";"N";"N"
"1710";"VENCIMENTO";"N";"N"
"1711";"DESCONTO";"N";"N"
"1712";"VENCIMENTO";"99";"G"
"1713";"VENCIMENTO";"99";"G"
"1714";"VENCIMENTO";"99";"G"
"1715";"VENCIMENTO";"N";"N"
"1716";"VENCIMENTO";"N";"N"
"1717";"VENCIMENTO";"N";"N"
"1718";"VENCIMENTO";"N";"N"
"1719";"DESCONTO";"N";"N"
"1720";"VENCIMENTO";"N";"N"
"1721";"VENCIMENTO";"N";"N"
"1722";"VENCIMENTO";"99";"G"
"1723";"DESCONTO";"N";"N"
"1724";"VENCIMENTO";"N";"N"
"1725";"VENCIMENTO";"N";"N"
"1726";"DESCONTO";"509";"D"
"1727";"DESCONTO";"N";"N"
"1728";"DESCONTO";"N";"N"
"1729";"DESCONTO";"8";"D"
"1730";"DESCONTO";"N";"N"
"1731";"VENCIMENTO";"N";"N"
"1732";"DESCONTO";"N";"N"
"1733";"VENCIMENTO";"N";"N"
"1734";"VENCIMENTO";"N";"N"
"1735";"VENCIMENTO";"N";"N"
"1736";"VENCIMENTO";"N";"N"
"1737";"VENCIMENTO";"N";"N"
"1738";"VENCIMENTO";"N";"N"
"1739";"VENCIMENTO";"21";"G"
"1740";"VENCIMENTO";"N";"N"
"1741";"VENCIMENTO";"N";"N"
"1742";"VENCIMENTO";"N";"N"
"1743";"VENCIMENTO";"N";"N"
"1744";"VENCIMENTO";"N";"N"
"1745";"VENCIMENTO";"N";"N"
"1746";"VENCIMENTO";"N";"N"
"1747";"DESCONTO";"8";"D"
"1748";"DESCONTO";"N";"N"
"1749";"DESCONTO";"N";"N"
"1750";"DESCONTO";"N";"N"
"1751";"DESCONTO";"N";"N"
"1752";"VENCIMENTO";"N";"N"
"1753";"VENCIMENTO";"N";"N"
"1754";"VENCIMENTO";"N";"N"
"1755";"VENCIMENTO";"N";"N"
"1756";"VENCIMENTO";"N";"N"
"1757";"VENCIMENTO";"N";"N"
"1758";"VENCIMENTO";"N";"N"
"1759";"DESCONTO";"98";"D"
"1760";"DESCONTO";"98";"D"
"1761";"DESCONTO";"98";"D"
"1762";"DESCONTO";"98";"D"
"1763";"VENCIMENTO";"N";"N"
"1764";"VENCIMENTO";"99";"G"
"1765";"VENCIMENTO";"99";"G"
"1766";"VENCIMENTO";"99";"G"
"1767";"VENCIMENTO";"N";"N"
"1768";"DESCONTO";"N";"N"
"1769";"DESCONTO";"N";"N"
"1770";"VENCIMENTO";"N";"N"
"1771";"VENCIMENTO";"N";"N"
"1772";"VENCIMENTO";"99";"G"
"1773";"VENCIMENTO";"N";"N"
"1774";"VENCIMENTO";"N";"N"
"1775";"VENCIMENTO";"N";"N"
"1776";"VENCIMENTO";"N";"N"
"1777";"DESCONTO";"N";"N"
"1778";"DESCONTO";"N";"N"
"1779";"VENCIMENTO";"N";"N"
"1780";"VENCIMENTO";"N";"N"
"1781";"VENCIMENTO";"N";"N"
"1782";"VENCIMENTO";"N";"N"
"1783";"VENCIMENTO";"N";"N"
"1784";"DESCONTO";"8";"D"
"1785";"DESCONTO";"N";"N"
"1786";"VENCIMENTO";"99";"G"
"1787";"VENCIMENTO";"N";"N"
"1788";"DESCONTO";"N";"N"
"1789";"DESCONTO";"N";"N"
"1790";"VENCIMENTO";"60";"G"
"1791";"VENCIMENTO";"99";"G"
"1792";"VENCIMENTO";"99";"G"
"1793";"VENCIMENTO";"4";"B"
"1794";"DESCONTO";"8";"D"
"1795";"DESCONTO";"8";"D"
"1796";"VENCIMENTO";"99";"G"
"1797";"VENCIMENTO";"2";"B"
"1798";"VENCIMENTO";"N";"N"
"1799";"VENCIMENTO";"2";"B"
"1800";"VENCIMENTO";"N";"N"
"1801";"VENCIMENTO";"N";"N"
"1802";"VENCIMENTO";"N";"N"
"1803";"VENCIMENTO";"N";"N"
"1804";"VENCIMENTO";"N";"N"
"1805";"VENCIMENTO";"N";"N"
"1806";"VENCIMENTO";"N";"N"
"1807";"VENCIMENTO";"N";"N"
"1808";"VENCIMENTO";"N";"N"
"1809";"VENCIMENTO";"N";"N"
"1810";"VENCIMENTO";"N";"N"
"1811";"VENCIMENTO";"N";"N"
"1812";"VENCIMENTO";"23";"G"
"1813";"VENCIMENTO";"23";"G"
"1814";"VENCIMENTO";"N";"N"
"1815";"VENCIMENTO";"N";"N"
"1816";"VENCIMENTO";"N";"N"
"1817";"VENCIMENTO";"N";"N"
"1818";"VENCIMENTO";"N";"N"
"1819";"VENCIMENTO";"N";"N"
"1820";"VENCIMENTO";"N";"N"
"1821";"VENCIMENTO";"N";"N"
"1822";"DESCONTO";"N";"N"
"1823";"DESCONTO";"98";"D"
"1824";"DESCONTO";"N";"N"
"1825";"DESCONTO";"N";"N"
"1826";"DESCONTO";"98";"D"
"1827";"VENCIMENTO";"N";"N"
"1828";"VENCIMENTO";"N";"N"
"1829";"VENCIMENTO";"N";"N"
"1830";"VENCIMENTO";"N";"N"
"1831";"DESCONTO";"N";"N"
"1832";"VENCIMENTO";"N";"N"
"1833";"VENCIMENTO";"N";"N"
"1834";"DESCONTO";"N";"N"
"1835";"VENCIMENTO";"N";"N"
"1836";"DESCONTO";"N";"N"
"1837";"VENCIMENTO";"N";"N"
"1838";"DESCONTO";"N";"N"
"1839";"INFORMATIVO_MENOS";"N";"N"
"1840";"VENCIMENTO";"N";"N"
"1841";"VENCIMENTO";"N";"N"
"1842";"VENCIMENTO";"N";"N"
"1843";"INFORMATIVO_MENOS";"N";"N"
"1844";"INFORMATIVO_MENOS";"N";"N"
"1845";"VENCIMENTO";"60";"G"
"1846";"VENCIMENTO";"N";"N"
"1847";"VENCIMENTO";"N";"N"
"1848";"DESCONTO";"N";"N"
"1849";"VENCIMENTO";"N";"N"
"1850";"VENCIMENTO";"N";"N"
"1851";"VENCIMENTO";"N";"N"
"1852";"VENCIMENTO";"N";"N"
"1853";"VENCIMENTO";"N";"N"
"1854";"VENCIMENTO";"N";"N"
"1855";"VENCIMENTO";"N";"N"
"1856";"DESCONTO";"N";"N"
"1857";"VENCIMENTO";"N";"N"
"1858";"VENCIMENTO";"N";"N"
"1859";"VENCIMENTO";"N";"N"
"1860";"VENCIMENTO";"N";"N"
"1861";"VENCIMENTO";"N";"N"
"1862";"VENCIMENTO";"N";"N"
"1863";"INFORMATIVO_MENOS";"N";"N"
"1864";"INFORMATIVO_MENOS";"N";"N"
"1865";"INFORMATIVO_MENOS";"N";"N"
"1866";"VENCIMENTO";"N";"N"
"1867";"VENCIMENTO";"N";"N"
"1868";"VENCIMENTO";"N";"N"
"1869";"VENCIMENTO";"N";"N"
"1870";"VENCIMENTO";"N";"N"
"1871";"VENCIMENTO";"N";"N"
"1872";"VENCIMENTO";"N";"N"
"1873";"VENCIMENTO";"N";"N"
"1874";"VENCIMENTO";"N";"N"
"1875";"VENCIMENTO";"29";"G"
"1876";"VENCIMENTO";"24";"G"
"1877";"VENCIMENTO";"24";"G"
"1878";"VENCIMENTO";"N";"N"
"1879";"VENCIMENTO";"N";"N"
"1880";"DESCONTO";"N";"N"
"1881";"VENCIMENTO";"N";"N"
"1882";"VENCIMENTO";"23";"G"
"1883";"VENCIMENTO";"23";"G"
"1884";"VENCIMENTO";"23";"G"
"1885";"VENCIMENTO";"24";"G"
"1886";"VENCIMENTO";"24";"G"
"1887";"VENCIMENTO";"23";"G"
"1888";"VENCIMENTO";"23";"G"
"1889";"VENCIMENTO";"23";"G"
"1890";"VENCIMENTO";"N";"N"
"1891";"VENCIMENTO";"N";"N"
"1892";"VENCIMENTO";"N";"N"
"1893";"VENCIMENTO";"N";"N"
"1894";"VENCIMENTO";"N";"N"
"1895";"VENCIMENTO";"N";"N"
"1896";"DESCONTO";"71";"D"
"1897";"DESCONTO";"N";"N"
"1898";"VENCIMENTO";"N";"N"
"1899";"VENCIMENTO";"N";"N"
"1900";"VENCIMENTO";"N";"N"
"1901";"VENCIMENTO";"N";"N"
"1902";"VENCIMENTO";"N";"N"
"1903";"VENCIMENTO";"N";"N"
"1904";"DESCONTO";"N";"N"
"1905";"VENCIMENTO";"N";"N"
"1906";"VENCIMENTO";"N";"N"
"1907";"VENCIMENTO";"N";"N"
"1908";"VENCIMENTO";"N";"N"
"1909";"INFORMATIVO_MAIS";"10";"D"
"1910";"VENCIMENTO";"99";"G"
"1911";"DESCONTO";"98";"D"
"1912";"INFORMATIVO_MAIS";"10";"D"
"1913";"DESCONTO";"8";"D"
"1914";"DESCONTO";"8";"D"
"1915";"VENCIMENTO";"99";"G"
"1916";"VENCIMENTO";"99";"G"
"1917";"DESCONTO";"8";"D"
"1918";"VENCIMENTO";"N";"N"
"1919";"VENCIMENTO";"N";"N"
"1920";"VENCIMENTO";"N";"N"
"1921";"VENCIMENTO";"N";"N"
"1922";"VENCIMENTO";"99";"G"
"1923";"VENCIMENTO";"N";"N"
"1924";"VENCIMENTO";"N";"N"
"1925";"VENCIMENTO";"N";"N"
"1926";"VENCIMENTO";"N";"N"
"1927";"VENCIMENTO";"N";"N"
"1928";"VENCIMENTO";"N";"N"
"1929";"DESCONTO";"515";"D"
"1930";"VENCIMENTO";"N";"N"
"1931";"VENCIMENTO";"99";"G"
"1932";"VENCIMENTO";"N";"G"
"1933";"DESCONTO";"509";"D"
"1934";"DESCONTO";"N";"N"
"1935";"INFORMATIVO_MAIS";"N";"N"
"1936";"DESCONTO";"505";"D"
"1937";"VENCIMENTO";"99";"G"
"1938";"VENCIMENTO";"N";"N"
"1939";"VENCIMENTO";"N";"N"
"1940";"DESCONTO";"509";"D"
"1941";"DESCONTO";"509";"D"
"1942";"VENCIMENTO";"99";"G"
"1943";"VENCIMENTO";"99";"G"
"1944";"VENCIMENTO";"99";"G"
"1955";"VENCIMENTO";"99";"G"
"1956";"VENCIMENTO";"99";"G"
"1957";"VENCIMENTO";"99";"G"
"1958";"DESCONTO";"N";"N"
"1959";"DESCONTO";"505";"D"
"1960";"VENCIMENTO";"99";"G"
"1961";"VENCIMENTO";"99";"G"
"1962";"INFORMATIVO_MAIS";"99";"G"
"1963";"VENCIMENTO";"N";"N"